;monto_ingreso;monto_limite;CalifCredit;Tarjetas;Edad;Educacion;Genero;Estudiante;Casado;Etnicidad;monto_balance;fecha_ini
1;14891;3606;283;2;34;11;Masculino;No;1;Caucasico;333;12/11/2019
2;106025;6645;483;3;82;15;Femenino;Si;1;Asiatico;903;12/13/2019
3;104593;7075;514;4;71;11;Masculino;No;0;Asiatico;580;12/17/2019
4;148924;9504;681;3;36;11;Femenino;No;0;Asiatico;964;12/06/2019
5;55882;4897;357;2;68;16;Masculino;No;1;Caucasico;331;10/17/2019
6;80.18;8047;569;4;77;10;Masculino;No;0;Caucasico;1151;02/07/2020
7;20996;3388;259;2;37;12;Femenino;No;0;Afrodescendiente;203;02/11/2020
8;71408;7114;512;2;87;9;Masculino;No;0;Asiatico;872;11/15/2019
9;15125;3300;266;5;66;13;Femenino;No;0;Caucasico;279;11/15/2019
10;71061;6819;491;3;41;19;Femenino;Si;1;Afrodescendiente;1350;11/15/2019
11;63095;8117;589;4;30;14;Masculino;No;1;Caucasico;1407;11/19/2019
12;15045;1311;138;3;64;16;Masculino;No;0;Caucasico;0;11/27/2019
13;80616;5308;394;1;57;7;Femenino;No;1;Asiatico;204;02/11/2020
14;43682;6922;511;1;49;9;Masculino;No;1;Caucasico;1081;02/11/2020
15;19144;3291;269;2;75;13;Femenino;No;0;Afrodescendiente;148;02/11/2020
16;20089;2525;200;3;57;15;Femenino;No;1;Afrodescendiente;0;02/19/2020
17;53598;3714;286;3;73;17;Femenino;No;1;Afrodescendiente;0;02/19/2020
18;36496;4378;339;3;69;15;Femenino;No;1;Asiatico;368;02/25/2020
19;49.57;6384;448;1;28;9;Femenino;No;1;Asiatico;891;02/25/2020
20;42079;6626;479;2;44;9;Masculino;No;0;Asiatico;1048;10/14/2019
21;17.7;2860;235;4;63;16;Femenino;No;0;Asiatico;89;11/13/2019
22;37348;6378;458;1;72;17;Femenino;No;0;Caucasico;968;11/14/2019
23;20103;2631;213;3;61;10;Masculino;No;1;Afrodescendiente;0;11/15/2019
24;64027;5179;398;5;48;8;Masculino;No;1;Afrodescendiente;411;11/15/2019
25;10742;1757;156;3;57;15;Femenino;No;0;Caucasico;0;11/15/2019
